DateTime,Thermal Generation (MWh),Renewables Curtailment (MWh),Storage Charging (MWh),Storage Discharging (MWh),Storage SOC (MWh)
2020-07-24T13:00:00.0,5063.54511728952,134.99999999999977,0.0,0.0,150.0
2020-07-24T14:00:00.0,5460.606060322174,117.0,0.0,0.0,150.0
2020-07-24T15:00:00.0,5487.305377516095,0.0,0.0,0.0,150.0
2020-07-24T16:00:00.0,5696.096657693688,0.0,0.0,50.0,100.0
2020-07-24T17:00:00.0,6073.582550592071,0.0,13.565359449750147,0.0,113.56535944975015
2020-07-24T18:00:00.0,6110.3358622428,0.0,0.0,50.0,63.56535944975015
2020-07-24T19:00:00.0,6082.0000002,0.0,0.0,13.565359449750147,50.0
2020-07-24T20:00:00.0,5785.4223505962555,0.0,0.0,50.0,0.0
2020-07-24T21:00:00.0,5554.3151368745885,0.0,0.0,0.0,0.0
2020-07-24T22:00:00.0,5158.877434877371,0.0,0.0,0.0,0.0
2020-07-24T23:00:00.0,4804.779030971077,0.0,0.0,0.0,0.0
2020-07-25T00:00:00.0,4623.327423372986,0.0,0.0,0.0,0.0
2020-07-25T01:00:00.0,4373.3612220177965,0.0,0.0,0.0,0.0
2020-07-25T02:00:00.0,4063.033817041158,0.0,0.0,0.0,0.0
2020-07-25T03:00:00.0,3881.746227984883,0.0,0.0,0.0,0.0
2020-07-25T04:00:00.0,3836.001885877371,0.0,0.0,0.0,0.0
2020-07-25T05:00:00.0,3395.3333321920004,0.0,39.81592221467559,0.0,39.81592221467559
2020-07-25T06:00:00.0,3279.7255484560897,0.0,100.0,0.0,139.8159222146756
2020-07-25T07:00:00.0,3395.3333321920004,0.0,0.0,20.87833918193364,118.93758303274194
2020-07-25T08:00:00.0,3413.5248996375863,9.300000000000182,31.062416967258066,0.0,150.0
2020-07-25T09:00:00.0,3562.595120927296,121.60000000000036,0.0,0.0,150.0
2020-07-25T10:00:00.0,3746.5781576258623,136.20000000000005,0.0,0.0,150.0
2020-07-25T11:00:00.0,3932.830219067461,142.70000000000005,0.0,0.0,150.0
2020-07-25T12:00:00.0,4294.320960747444,140.60000000000014,0.0,0.0,150.0
2020-07-25T13:00:00.0,4614.533000399288,129.39999999999986,0.0,0.0,150.0
2020-07-25T14:00:00.0,4965.760560162722,112.10000000000002,0.0,31.249149042646618,118.75085095735338
2020-07-25T15:00:00.0,4956.000000927999,82.30000000000018,31.249149042646618,0.0,150.0
2020-07-25T16:00:00.0,5431.493981285006,0.0,0.0,0.0,150.0
2020-07-25T17:00:00.0,5864.0105618526995,0.0,0.0,50.0,100.0
2020-07-25T18:00:00.0,6082.0000002,0.0,0.0,19.525110234464105,80.47488976553589
2020-07-25T19:00:00.0,6087.319750243385,0.0,0.0,45.94891283163609,34.525976933899805
2020-07-25T20:00:00.0,5788.6666668,0.0,0.0,34.525976933899805,0.0
2020-07-25T21:00:00.0,5401.159705131296,0.0,0.0,0.0,0.0
2020-07-25T22:00:00.0,5209.621112641244,0.0,0.0,0.0,0.0
2020-07-25T23:00:00.0,4800.244683676415,0.0,0.0,0.0,0.0
2020-07-26T00:00:00.0,4057.348680050188,0.0,0.0,0.0,0.0
2020-07-26T01:00:00.0,3874.7080353727247,0.0,0.0,0.0,0.0
2020-07-26T02:00:00.0,3742.045019054964,0.0,0.0,0.0,0.0
2020-07-26T03:00:00.0,3646.2198526201396,0.0,0.0,0.0,0.0
2020-07-26T04:00:00.0,3612.289006327998,0.0,0.0,0.0,0.0
2020-07-26T05:00:00.0,3231.7775418954307,0.0,0.0,0.0,0.0
2020-07-26T06:00:00.0,2928.785662219699,0.0,50.0,0.0,50.0
2020-07-26T07:00:00.0,2856.8370869717596,0.0,100.0,0.0,150.0
2020-07-26T08:00:00.0,3241.281234345534,99.69999999999993,0.0,0.0,150.0
2020-07-26T09:00:00.0,3545.1378727871315,124.0999999999998,0.0,0.0,150.0
2020-07-26T10:00:00.0,3822.5541695394536,138.70000000000005,0.0,0.0,150.0
2020-07-26T11:00:00.0,4396.728804289522,0.0,0.0,0.0,150.0
2020-07-26T12:00:00.0,4478.862467298812,0.0,0.0,0.0,150.0
2020-07-26T13:00:00.0,4769.781232277708,0.0,0.0,0.0,150.0
2020-07-26T14:00:00.0,5154.497045632899,0.0,0.0,0.0,150.0
2020-07-26T15:00:00.0,5593.403392238023,86.39999999999998,0.0,0.0,150.0
2020-07-26T16:00:00.0,5850.3333334,36.69999999999993,0.0,30.436940433852634,119.56305956614737
2020-07-26T17:00:00.0,6219.969220988478,0.0,0.0,48.68252556730337,70.880533998844
2020-07-26T18:00:00.0,6205.3333334,0.0,0.0,16.713722099769512,54.16681189907449
2020-07-26T19:00:00.0,6205.3333334,0.0,0.0,4.166811899074485,50.0
2020-07-26T20:00:00.0,5911.879997205891,0.0,0.0,50.0,0.0
2020-07-26T21:00:00.0,5595.422598286054,0.0,0.0,0.0,0.0
2020-07-26T22:00:00.0,4574.870723648539,0.0,0.0,0.0,0.0
2020-07-26T23:00:00.0,4209.289352176547,0.0,0.0,0.0,0.0
2020-07-27T00:00:00.0,3819.340300702033,0.0,0.0,0.0,0.0
2020-07-27T01:00:00.0,3641.1740223817546,0.0,0.0,0.0,0.0
2020-07-27T02:00:00.0,3428.3731604915242,0.0,0.0,0.0,0.0
2020-07-27T03:00:00.0,3325.3333321920004,0.0,29.229679896653966,0.0,29.229679896653966
2020-07-27T04:00:00.0,3332.0684315293033,0.0,0.0,29.229679896653966,0.0
2020-07-27T05:00:00.0,3307.1589397015096,0.0,50.0,0.0,50.0
2020-07-27T06:00:00.0,3310.7703647153153,0.0,100.0,0.0,150.0
2020-07-27T07:00:00.0,3309.3338938552192,62.90000000000032,0.0,0.0,150.0
2020-07-27T08:00:00.0,3875.8367429087125,101.79999999999995,0.0,0.0,150.0
2020-07-27T09:00:00.0,4025.992211492734,126.09999999999991,0.0,0.0,150.0
2020-07-27T10:00:00.0,4360.487536871284,141.0999999999999,0.0,0.0,150.0
2020-07-27T11:00:00.0,4658.534286646967,148.0999999999999,0.0,0.0,150.0
2020-07-27T12:00:00.0,4886.365046385221,146.20000000000005,0.0,0.0,150.0
2020-07-27T13:00:00.0,5127.130536740411,134.50000000000023,0.0,0.0,150.0
2020-07-27T14:00:00.0,5499.318004810493,115.90000000000009,0.0,50.0,100.0
2020-07-27T15:00:00.0,5465.7763782520915,84.39999999999986,50.0,0.0,150.0
2020-07-27T16:00:00.0,5589.719833107149,31.0,0.0,0.0,150.0
2020-07-27T17:00:00.0,5739.494657245057,0.0,0.0,50.0,100.0
2020-07-27T18:00:00.0,6020.3333336,0.0,0.0,29.54506945816986,70.45493054183014
2020-07-27T19:00:00.0,6170.836231687179,0.0,0.0,50.0,20.45493054183014
2020-07-27T20:00:00.0,5637.4395129635,0.0,0.0,20.45493054183014,0.0
2020-07-27T21:00:00.0,4605.768315781408,0.0,0.0,0.0,0.0
2020-07-27T22:00:00.0,4202.268245517666,0.0,0.0,0.0,0.0
2020-07-27T23:00:00.0,3948.3613914149305,0.0,0.0,0.0,0.0
2020-07-28T00:00:00.0,3629.4729916623455,0.0,0.0,0.0,0.0
2020-07-28T01:00:00.0,3280.0191879471904,0.0,0.0,0.0,0.0
2020-07-28T02:00:00.0,2988.1523452182287,0.0,0.0,0.0,0.0
2020-07-28T03:00:00.0,2852.422266449579,0.0,0.0,0.0,0.0
2020-07-28T04:00:00.0,2646.895717049663,0.0,0.0,0.0,0.0
2020-07-28T05:00:00.0,2511.333332059,217.87010425024232,0.0,0.0,0.0
2020-07-28T06:00:00.0,2509.9999988590002,321.22019655714394,50.0,0.0,50.0
2020-07-28T07:00:00.0,2513.9999988590002,245.74394917659538,100.0,0.0,150.0
2020-07-28T08:00:00.0,2660.056018974018,99.20000000000005,0.0,0.0,150.0
2020-07-28T09:00:00.0,2993.33357908153,122.50000000000023,0.0,0.0,150.0
2020-07-28T10:00:00.0,3401.787909630642,136.70000000000005,0.0,0.0,150.0
2020-07-28T11:00:00.0,4054.861918878319,143.0999999999999,0.0,0.0,150.0
2020-07-28T12:00:00.0,4479.311583151614,140.29999999999995,0.0,0.0,150.0
2020-07-28T13:00:00.0,4953.21609320537,128.20000000000005,0.0,50.0,100.0
2020-07-28T14:00:00.0,5205.0102867708065,109.39999999999986,0.0,50.0,50.0
2020-07-28T15:00:00.0,5069.977040843408,77.70000000000005,100.0,0.0,150.0
2020-07-28T16:00:00.0,5310.914072009456,26.600000000000136,0.0,0.0,150.0
2020-07-28T17:00:00.0,5562.530487000161,0.0,0.0,50.0,100.0
2020-07-28T18:00:00.0,5857.89555775726,0.0,0.0,50.0,50.0
2020-07-28T19:00:00.0,5711.385934921049,0.0,0.0,50.0,-0.0
2020-07-28T20:00:00.0,5016.198983965777,0.0,0.0,0.0,0.0
2020-07-28T21:00:00.0,4222.813321377239,0.0,0.0,0.0,0.0
2020-07-28T22:00:00.0,3816.901401987402,0.0,0.0,0.0,0.0
2020-07-28T23:00:00.0,3572.999999481,0.0,36.70189757071378,0.0,36.70189757071378
2020-07-29T00:00:00.0,3544.2259345495554,0.0,0.0,36.70189757071378,0.0
2020-07-29T01:00:00.0,3444.533254765081,0.0,0.0,0.0,0.0
2020-07-29T02:00:00.0,3292.055568995149,0.0,11.602957961287697,0.0,11.602957961287697
2020-07-29T03:00:00.0,3240.6666658460003,0.0,0.0,11.602957961287697,0.0
2020-07-29T04:00:00.0,3121.041405526435,0.0,0.0,0.0,0.0
2020-07-29T05:00:00.0,2718.377105612581,0.0,0.0,0.0,0.0
2020-07-29T06:00:00.0,2544.6666655310005,0.0,82.49934173882878,0.0,82.49934173882878
2020-07-29T07:00:00.0,2586.480996420079,59.0,67.50065826117122,0.0,150.0
2020-07-29T08:00:00.0,2749.999480392253,98.60000000000014,0.0,0.0,150.0
2020-07-29T09:00:00.0,3005.290823871282,123.10000000000014,0.0,0.0,150.0
2020-07-29T10:00:00.0,3334.104222763769,138.19999999999982,0.0,0.0,150.0
2020-07-29T11:00:00.0,3691.9456680207386,145.70000000000027,0.0,0.0,150.0
2020-07-29T12:00:00.0,3994.644406462336,143.79999999999995,0.0,0.0,150.0
2020-07-29T13:00:00.0,4278.844899843146,132.39999999999964,0.0,0.0,150.0
2020-07-29T14:00:00.0,4575.407605492734,114.30000000000018,0.0,0.0,150.0
2020-07-29T15:00:00.0,5158.982901700725,83.10000000000014,0.0,0.0,150.0
2020-07-29T16:00:00.0,5665.3333336,32.0,0.0,28.815778652615155,121.18422134738485
2020-07-29T17:00:00.0,6013.583837681439,0.0,0.0,21.184221347384845,100.0
2020-07-29T18:00:00.0,6141.05294901276,0.0,0.0,50.0,50.0
2020-07-29T19:00:00.0,6079.980304755791,0.0,0.0,50.0,0.0
2020-07-29T20:00:00.0,5927.6666669999995,0.0,36.16576375562794,0.0,36.16576375562794
2020-07-29T21:00:00.0,5469.407076306635,0.0,0.0,36.16576375562794,0.0
2020-07-29T22:00:00.0,4789.365823968818,0.0,0.0,0.0,0.0
2020-07-29T23:00:00.0,4468.886957146413,0.0,0.0,0.0,0.0
2020-07-30T00:00:00.0,4179.685934823876,0.0,0.0,0.0,0.0
2020-07-30T01:00:00.0,3998.1266590785885,0.0,0.0,0.0,0.0
2020-07-30T02:00:00.0,4001.64578601554,0.0,0.0,0.0,0.0
2020-07-30T03:00:00.0,3992.016862270252,0.0,0.0,0.0,0.0
2020-07-30T04:00:00.0,3955.036055190615,0.0,0.0,0.0,0.0
2020-07-30T05:00:00.0,3648.0017066249156,0.0,0.0,0.0,0.0
2020-07-30T06:00:00.0,3251.6003960755434,0.0,0.0,0.0,0.0
2020-07-30T07:00:00.0,3157.8656442423808,66.29999999999995,38.50550939367103,0.0,38.50550939367103
2020-07-30T08:00:00.0,3141.7999493995517,106.10000000000014,100.0,0.0,138.50550939367105
2020-07-30T09:00:00.0,3225.3333323470006,130.29999999999995,11.494490606328972,0.0,150.0
2020-07-30T10:00:00.0,3496.312573455564,144.89999999999964,0.0,0.0,150.0
2020-07-30T11:00:00.0,3838.288767013967,152.20000000000005,0.0,0.0,150.0
2020-07-30T12:00:00.0,4086.697370565073,150.20000000000005,0.0,0.0,150.0
2020-07-30T13:00:00.0,4428.5396195346775,139.29999999999995,0.0,0.0,150.0
2020-07-30T14:00:00.0,4802.440054193558,121.80000000000018,0.0,50.0,100.0
2020-07-30T15:00:00.0,4698.000939053392,91.09999999999991,50.0,0.0,150.0
2020-07-30T16:00:00.0,4982.351379681879,40.09999999999991,0.0,0.0,150.0
2020-07-30T17:00:00.0,5309.209455819784,0.0,0.0,0.0,150.0
2020-07-30T18:00:00.0,5601.872109698729,0.0,0.0,50.0,100.0
2020-07-30T19:00:00.0,5575.935925596255,0.0,0.0,50.0,50.0
2020-07-30T20:00:00.0,5473.042753411886,0.0,0.0,50.0,0.0
2020-07-30T21:00:00.0,4786.000000728,0.0,38.224305313330056,0.0,38.224305313330056
2020-07-30T22:00:00.0,4264.515589737121,0.0,0.0,38.224305313330056,0.0
2020-07-30T23:00:00.0,4122.170652181323,0.0,0.0,0.0,0.0
2020-07-31T00:00:00.0,3394.27592902709,0.0,0.0,0.0,0.0
2020-07-31T01:00:00.0,3036.954391641505,0.0,0.0,0.0,0.0
2020-07-31T02:00:00.0,2768.261743699777,0.0,0.0,0.0,0.0
2020-07-31T03:00:00.0,2529.0173939612596,0.0,0.0,0.0,0.0
2020-07-31T04:00:00.0,2514.533358426219,0.0,0.0,0.0,0.0
2020-07-31T05:00:00.0,2187.9444061315576,0.0,0.0,0.0,0.0
2020-07-31T06:00:00.0,2172.666665969,73.12271048951834,66.38757547527803,0.0,66.38757547527803
2020-07-31T07:00:00.0,2172.666665969,72.60000000000036,83.61242452472197,0.0,150.0
2020-07-31T08:00:00.0,2371.4834914603407,112.20000000000027,0.0,0.0,150.0
2020-07-31T09:00:00.0,2647.8302983902604,135.69999999999982,0.0,0.0,150.0
2020-07-31T10:00:00.0,2903.7131746379346,149.9000000000001,0.0,0.0,150.0
2020-07-31T11:00:00.0,3099.524469002417,157.09999999999945,0.0,0.0,150.0
2020-07-31T12:00:00.0,3264.2305532242135,154.70000000000027,0.0,0.0,150.0
2020-07-31T13:00:00.0,3443.276649191299,143.30000000000018,0.0,0.0,150.0
2020-07-31T14:00:00.0,3584.1415333711525,125.10000000000036,0.0,0.0,150.0
2020-07-31T15:00:00.0,4230.000000528,93.80000000000018,0.0,38.703197189309876,111.29680281069012
2020-07-31T16:00:00.0,4487.813637932501,41.80000000000018,38.703197189309876,0.0,150.0
2020-07-31T17:00:00.0,4755.237551231511,0.0,0.0,0.0,150.0
2020-07-31T18:00:00.0,5074.662191430472,0.0,0.0,50.0,100.0
2020-07-31T19:00:00.0,5199.6003658956915,0.0,0.0,50.0,50.0
2020-07-31T20:00:00.0,4842.250623640983,0.0,0.0,50.0,0.0
2020-07-31T21:00:00.0,4516.850476793221,0.0,0.0,0.0,0.0
2020-07-31T22:00:00.0,4111.8879080949155,0.0,0.0,0.0,0.0
2020-07-31T23:00:00.0,3797.4836512936135,0.0,0.0,0.0,0.0
